wavelength_nm,intensity
431.6046418567427,0.244640009825405
431.7046818727491,0.23952747927033954
431.8047218887555,0.2791836117461146
431.9047619047619,0.2333131044653598
432.00480192076833,0.21386730450318378
432.10484193677473,0.24409426945915452
432.20488195278114,0.24526982170342537
432.30492196878754,0.27390700871141316
432.40496198479394,0.260962406110974
432.50500200080035,0.24916362192772168
432.60504201680675,0.2769817270722054
432.70508203281315,0.21083854975655839
432.8051220488195,0.22472920853548178
432.90516206482596,0.2177574721869918
433.0052020808323,0.2315156692994424
433.1052420968387,0.2076910813112149
433.2052821128451,0.26042873797357263
433.3053221288515,0.2457430820115188
433.4053621448579,0.23122458513166178
433.5054021608643,0.27872313654830905
433.6054421768707,0.37950052193646533
433.7054821928771,0.5007081664853755
433.80552220888353,0.6754121122118873
433.90556222488993,0.8592069568112772
434.00560224089634,0.9324624043311631
434.10564225690274,0.9651697471553773
434.20568227290914,0.9126919843472059
434.30572228891555,0.8656808710012076
434.40576230492195,0.6846643310652243
434.50580232092835,0.5376949736069772
434.60584233693476,0.4051914636245886
434.70588235294116,0.3306197970288784
434.80592236894756,0.3111785000317599
434.90596238495397,0.2640238807743124
435.00600240096037,0.2457847553031066
435.1060424169668,0.22011835418167686
435.2060824329732,0.20303818591608036
435.3061224489796,0.2325464192794526
435.406162464986,0.24342560423510815
435.5062024809924,0.28910292223414913
435.6062424969988,0.24831121122798913
435.7062825130052,0.2697753463839967
435.8063225290116,0.2328773429944047
435.906362545018,0.21588894562470862
436.0064025610244,0.2215372938601707
436.1064425770308,0.22768709124963943
436.2064825930372,0.2991818710993865
436.3065226090436,0.22558769977429435
436.40656262505,0.26723668901156045
436.5066026410564,0.22385322399147084
436.6066426570628,0.2698675248204946
436.7066826730692,0.2563536204042821
436.8067226890756,0.2429653954309156
436.90676270508203,0.24601362537840665
437.00680272108843,0.2308141900163649
437.10684273709484,0.25848672869377176
437.20688275310124,0.2361112244618104
437.30692276910764,0.21699640092467978
437.40696278511405,0.2158386841215135
437.50700280112045,0.2522522439737701
437.60704281712685,0.2875650932624931
437.70708283313326,0.2522377104643976
437.80712284913966,0.24542191187875773
437.90716286514606,0.25568331424521856
438.00720288115247,0.2813373350235767
438.10724289715887,0.2543213239290553
438.2072829131653,0.2387128889139848
438.3073229291717,0.27679243329084646
438.4073629451781,0.2600031091102244
438.5074029611845,0.28782691650422854
438.6074429771909,0.254162531329667
438.7074829931973,0.21911843263422648
438.8075230092037,0.2156745000030826
438.9075630252101,0.2912998325727529
439.0076030412165,0.29326626349332674
439.1076430572229,0.24583445747211366
439.2076830732293,0.2408904024308909
439.3077230892357,0.2871536699475375
439.4077631052421,0.22308872650346173
439.5078031212485,0.22854382692978872
439.6078431372549,0.26714213326271485
439.7078831532613,0.24134062266648418
439.8079231692677,0.2512243169725691
439.9079631852741,0.2474127288510226
440.00800320128053,0.2600844266909285
440.10804321728693,0.28697819435759847
440.20808323329334,0.2542016777632502
440.30812324929974,0.2681812538173506
440.40816326530614,0.20097403120122564
440.50820328131255,0.2511557434867116
440.60824329731895,0.2314381358730092
440.70828331332535,0.2221935737249979
440.80832332933176,0.23085491640148947
440.90836334533816,0.24460028185562957
441.00840336134456,0.2759953899167692
441.1084433773509,0.2200822823138331
441.20848339335737,0.2541519761163356
441.3085234093637,0.2414258553884675
441.4085634253702,0.24548197939226882
441.5086034413765,0.27888628025714945
441.608643457383,0.267413560002615
441.7086834733893,0.2875387770339329
441.80872348939573,0.25038414269347425
441.90876350540213,0.23699098900701843
442.00880352140854,0.24893566204029927
442.10884353741494,0.2607369381908983
442.20888355342134,0.25923104534593633
442.30892356942775,0.22784900882987064
442.40896358543415,0.25736275995169683
442.50900360144055,0.26094783321408904
442.60904361744696,0.3183203894746346
442.70908363345336,0.30244587067338535
442.80912364945976,0.2343346910167576
442.90916366546617,0.24862201192226452
443.00920368147257,0.21936116814438894
443.109243697479,0.2413199653793998
443.2092837134854,0.26411798792670116
443.3093237294918,0.28651422430095436
443.4093637454982,0.23828060687502525
443.5094037615046,0.24029365822120893
443.609443777511,0.20310450651616313
443.7094837935174,0.2528592931848472
443.8095238095238,0.23050458501428048
443.9095638255302,0.24396775818539507
444.0096038415366,0.2354208166953097
444.109643857543,0.2551241575706958
444.2096838735494,0.21367568919623617
444.3097238895558,0.22108073695392208
444.4097639055622,0.31112580583482596
444.5098039215686,0.22584661356774888
444.609843937575,0.2307498781086718
444.7098839535814,0.3042294839400836
444.8099239695878,0.3310702411049931
444.90996398559423,0.22929109956527727
445.01000400160063,0.24951053133994794
445.11004401760704,0.26739191986226757
445.21008403361344,0.30220653317867674
445.31012404961984,0.234453510535352
445.41016406562625,0.253128620521589
445.51020408163265,0.27882941829292274
445.61024409763905,0.2704003253237989
445.71028411364546,0.2502622479057932
445.81032412965186,0.2564553327576403
445.91036414565826,0.2255630491125855
446.01040416166467,0.25411541775057
446.11044417767107,0.25354417001593293
446.2104841936775,0.2661419786242691
446.3105242096839,0.24658820254675798
446.4105642256903,0.2723932745473943
446.5106042416967,0.2860559115472758
446.6106442577031,0.2647567293833865
446.7106842737095,0.2697976612856636
446.8107242897159,0.2624651637673257
446.9107643057223,0.26127069235146533
447.0108043217287,0.24336170690378447
447.1108443377351,0.26944486160386466
447.2108843537415,0.25923195885435935
447.3109243697479,0.31412472105696937
447.4109643857543,0.30126054551616466
447.5110044017607,0.27170376582745254
447.6110444177671,0.24311186960809414
447.7110844337735,0.23450847900634683
447.8111244497799,0.2922275730499416
447.9111644657863,0.2691477300741781
448.01120448179273,0.27471235090563934
448.11124449779913,0.21922364802290215
448.21128451380554,0.28615355646408225
448.31132452981194,0.2744571638121459
448.41136454581834,0.23546471273612424
448.51140456182475,0.2515659470641608
448.61144457783115,0.27007534703559016
448.71148459383755,0.26492219819425805
448.81152460984396,0.2564341208933552
448.91156462585036,0.26127882649826717
449.01160464185676,0.25769399113051683
449.11164465786317,0.26793463986620764
449.21168467386957,0.30103478632846786
449.311724689876,0.20020769375421044
449.4117647058824,0.25857932314626936
449.5118047218888,0.2690395718582929
449.6118447378951,0.27215254859235677
449.7118847539016,0.25558052718434165
449.81192476990793,0.221085794745369
449.9119647859144,0.27332892809668347
450.01200480192074,0.30843775154675085
450.1120448179272,0.22703216913867183
450.21208483393355,0.28709886494288633
450.31212484993995,0.25741424602298074
450.41216486594635,0.26421823101158526
450.51220488195275,0.2395525903974934
450.61224489795916,0.25763711221345253
450.71228491396556,0.2986228439965353
450.81232492997196,0.280811071436952
450.91236494597837,0.30967518983627695
451.01240496198477,0.2959251537009541
451.1124449779912,0.27758922709515554
451.2124849939976,0.31033237320171075
451.312525010004,0.2778305346341161
451.4125650260104,0.28767685081069555
451.5126050420168,0.2596840578009871
451.6126450580232,0.2688829062264905
451.7126850740296,0.24990433780091556
451.812725090036,0.2921999470872456
451.9127651060424,0.2381229156938787
452.0128051220488,0.287259164018983
452.1128451380552,0.2630537692742201
452.2128851540616,0.2972206037995732
452.312925170068,0.2868302718632832
452.4129651860744,0.31369356113481545
452.5130052020808,0.28656537332487836
452.6130452180872,0.22911333675169623
452.7130852340936,0.26685858860289874
452.81312525010003,0.239350050022528
452.91316526610643,0.2558107822661583
453.01320528211284,0.30666577366932823
453.11324529811924,0.284940428096589
453.21328531412564,0.25164557702367935
453.31332533013205,0.2438923928731942
453.41336534613845,0.27017110249118115
453.51340536214485,0.23905350286796528
453.61344537815125,0.25280468886025914
453.71348539415766,0.2774988539995925
453.81352541016406,0.29869657121775817
453.91356542617046,0.28514769138149865
454.01360544217687,0.212761031748322
454.11364545818327,0.27776678267528093
454.2136854741897,0.2720725283399301
454.3137254901961,0.2807327497530529
454.4137655062025,0.31090426679856553
454.5138055222089,0.21903132798576538
454.6138455382153,0.2559476869180947
454.7138855542217,0.2856106452386519
454.8139255702281,0.2314105682701703
454.9139655862345,0.3079613215023452
455.0140056022409,0.28038340311207177
455.1140456182473,0.29245070487776204
455.2140856342537,0.25712385557108924
455.3141256502601,0.29185260517509487
455.4141656662665,0.2983310910830878
455.5142056822729,0.2775517648883577
455.6142456982793,0.27770007135389824
455.7142857142857,0.27870858662797077
455.8143257302921,0.2504760521052645
455.91436574629853,0.2684808657764923
456.01440576230493,0.26846513902576
456.11444577831134,0.2819718885134592
456.21448579431774,0.297491207177373
456.31452581032414,0.24614047710933795
456.41456582633054,0.26958665013322297
456.51460584233695,0.3098559794196748
456.61464585834335,0.25433731747809324
456.71468587434975,0.25247792240052713
456.81472589035616,0.2781986939603764
456.91476590636256,0.2943572514915517
457.01480592236896,0.27363957145416373
457.11484593837537,0.3066839484729246
457.21488595438177,0.29498551177668303
457.3149259703882,0.294716606783832
457.4149659863946,0.2876291744894904
457.515006002401,0.33207245980513805
457.6150460184074,0.26885667346210707
457.7150860344138,0.2240019543707705
457.8151260504202,0.3143003788570162
457.91516606642654,0.26285525390872855
458.015206082433,0.27709818193297714
458.11524609843934,0.307243079929499
458.2152861144458,0.23455067667293417
458.31532613045215,0.24341854721438239
458.4153661464586,0.2347800510536401
458.51540616246496,0.2550605732656109
458.6154461784714,0.28600658539685514
458.71548619447776,0.288221764320351
458.8155262104842,0.28212502859051714
458.91556622649057,0.23999984030357474
459.015606242497,0.21766692179998687
459.1156462585034,0.276878574274243
459.2156862745098,0.2638252669207866
459.3157262905162,0.2872039509677232
459.4157663065226,0.2933674916288276
459.515806322529,0.27937373605570653
459.6158463385354,0.2950197812514762
459.7158863545418,0.281845196516548
459.8159263705482,0.28946469163832167
459.9159663865546,0.25869410765586515
460.016006402561,0.2719182221149808
460.1160464185674,0.2814251807257148
460.2160864345738,0.297115963272589
460.3161264505802,0.2668558970051439
460.4161664665866,0.2898249840922468
460.516206482593,0.27024591037510415
460.6162464985994,0.27404910417340883
460.7162865146058,0.2978211129265815
460.81632653061223,0.2273518060833506
460.91636654661863,0.24486138523698212
461.01640656262504,0.240313135810868
461.11644657863144,0.21912164392373495
461.21648659463784,0.26059941059242014
461.31652661064425,0.29638554191010236
461.41656662665065,0.2706209633655715
461.51660664265705,0.2827808851153617
461.61664665866346,0.30515933560802333
461.71668667466986,0.31121351335292397
461.81672669067626,0.27638506991985506
461.91676670668267,0.31204501981055854
462.01680672268907,0.280600089015252
462.1168467386955,0.2574532123022577
462.2168867547019,0.26361909946018763
462.3169267707083,0.24155633050759828
462.4169667867147,0.25645672639248934
462.5170068027211,0.2697996789762966
462.6170468187275,0.2989294388063489
462.7170868347339,0.32194846962184265
462.8171268507403,0.2444637895343462
462.9171668667467,0.2889278104373147
463.0172068827531,0.25318201398309387
463.1172468987595,0.2911512205097172
463.2172869147659,0.27609449966017213
463.3173269307723,0.23368658439428036
463.4173669467787,0.30275391011993164
463.5174069627851,0.264508413673695
463.6174469787915,0.2663725622690321
463.7174869947979,0.2530625849526991
463.8175270108043,0.2635353302998149
463.91756702681073,0.29067537989784326
464.01760704281713,0.2753324064103783
464.11764705882354,0.288365150145005
464.21768707482994,0.28928142040468013
464.31772709083634,0.3133343779436081
464.41776710684275,0.2718323335317799
464.51780712284915,0.24356438060043117
464.61784713885555,0.3072499128479668
464.71788715486196,0.2723653619634959
464.81792717086836,0.3086002783616022
464.91796718687476,0.2904024829383198
465.01800720288117,0.2776218913295418
465.11804721888757,0.28970168776241484
465.21808723489397,0.3298392513308617
465.3181272509004,0.3330697833019244
465.4181672669068,0.2829608167773871
465.5182072829132,0.2853117568778426
465.6182472989196,0.30829338469910533
465.718287314926,0.2603259284843679
465.8183273309324,0.28987397173815843
465.9183673469388,0.28098008367809646
466.0184073629452,0.2895534867123377
466.1184473789516,0.2609503716830403
466.218487394958,0.24212389852663677
466.3185274109644,0.23011667737624636
466.41856742697075,0.25408452102699797
466.5186074429772,0.27062978523555453
466.61864745898356,0.27484410390684727
466.71868747499,0.33068158133229264
466.81872749099637,0.30997722748251
466.9187675070028,0.2583513883372652
467.0188075230092,0.2911723324012819
467.11884753901563,0.2723783016467935
467.218887555022,0.2755214794821531
467.31892757102844,0.287338715751526
467.4189675870348,0.29825953252482007
467.5190076030412,0.2743731533874691
467.6190476190476,0.3095249452880429
467.719087635054,0.2544539232059681
467.8191276510604,0.28323425751951953
467.9191676670668,0.34809070624635663
468.0192076830732,0.28879861859974143
468.1192476990796,0.31912442929776624
468.219287715086,0.2856541921481184
468.3193277310924,0.2979574154203222
468.4193677470988,0.28208988762472115
468.5194077631052,0.2793204363317472
468.6194477791116,0.2641644030751874
468.719487795118,0.2944795126858173
468.81952781112443,0.26250374311942914
468.91956782713083,0.3005016761479248
469.01960784313724,0.3110637708338834
469.11964785914364,0.293164109318384
469.21968787515004,0.27691351198842074
469.31972789115645,0.29548745362073636
469.41976790716285,0.27648974902924794
469.51980792316925,0.3076631921545825
469.61984793917566,0.23855697768638617
469.71988795518206,0.27601923839261966
469.81992797118846,0.2347060924102034
469.91996798719487,0.24716651797576125
470.02000800320127,0.31870591753451305
470.1200480192077,0.3070549858775748
470.2200880352141,0.2667540313861242
470.3201280512205,0.24724380293012135
470.4201680672269,0.21075819659568074
470.5202080832333,0.27134873402904885
470.6202480992397,0.3455108770742904
470.7202881152461,0.2959366643332163
470.8203281312525,0.27113898179701756
470.9203681472589,0.2968187010984829
471.0204081632653,0.24623081935055693
471.1204481792717,0.277884451717426
471.2204881952781,0.2878669054106516
471.3205282112845,0.2832895601796557
471.4205682272909,0.3052740123981346
471.5206082432973,0.29418144778716143
471.6206482593037,0.30233460016057007
471.7206882753101,0.2684779499391563
471.8207282913165,0.3081931241145594
471.92076830732293,0.32653131904110966
472.02080832332933,0.2616139882594698
472.12084833933574,0.2637348401320144
472.22088835534214,0.3193810195033931
472.32092837134854,0.2812616652200732
472.42096838735495,0.3211993276305596
472.52100840336135,0.2750986020529124
472.62104841936775,0.3225960102913363
472.72108843537416,0.2895645662879043
472.82112845138056,0.2927903653213643
472.92116846738696,0.32550949297904913
473.02120848339337,0.27740385197248796
473.12124849939977,0.2629763067005212
473.2212885154062,0.2753461727558928
473.3213285314126,0.29792421920034784
473.421368547419,0.24752715968160954
473.5214085634254,0.30266284863557974
473.6214485794318,0.27331140620317174
473.7214885954382,0.3155302921898778
473.8215286114446,0.22703242799570375
473.921568627451,0.267278424573853
474.0216086434574,0.24483417186089096
474.1216486594638,0.2663931190031241
474.2216886754702,0.2932931565164365
474.3217286914766,0.2826731699634558
474.421768707483,0.28087139625263846
474.5218087234894,0.28327788681795363
474.6218487394958,0.2923935609800417
474.7218887555022,0.26214647350318887
474.8219287715086,0.3050818083784355
474.921968787515,0.30402758263126156
475.02200880352143,0.297136921037338
475.1220488195278,0.30147402109751686
475.22208883553424,0.29502052069275325
475.3221288515406,0.33853596210079906
475.42216886754704,0.28553050734023183
475.5222088835534,0.28007918647676117
475.62224889955985,0.26896615599252244
475.7222889155662,0.2620455305669538
475.82232893157266,0.25678772775345776
475.922368947579,0.2657266880281385
476.02240896358546,0.28622638306024717
476.1224489795918,0.2963972159103776
476.2224889955982,0.28936450764107924
476.3225290116046,0.268993366135702
476.422569027611,0.31068182751548584
476.5226090436174,0.3067076690526351
476.6226490596238,0.28427595691614665
476.7226890756302,0.27198874691067143
476.82272909163663,0.30206650808784513
476.92276910764303,0.2930989829561613
477.02280912364944,0.2522399686981835
477.12284913965584,0.2867868244643538
477.22288915566224,0.2950800806679567
477.32292917166865,0.26607934408630635
477.42296918767505,0.2933600008933141
477.52300920368145,0.2522852302701548
477.62304921968786,0.3221019953030012
477.72308923569426,0.3199373169713509
477.82312925170066,0.2824665327423872
477.92316926770707,0.297906397588481
478.02320928371347,0.22861223740467657
478.1232492997199,0.2599915168946761
478.2232893157263,0.28159533177610857
478.3233293317327,0.26217575023496814
478.4233693477391,0.30687793352707654
478.5234093637455,0.33898905521109796
478.6234493797519,0.25967956932130287
478.7234893957583,0.26819632254888015
478.8235294117647,0.2950567622805133
478.9235694277711,0.329485777385889
479.0236094437775,0.2586855117431643
479.1236494597839,0.29550744388663314
479.2236894757903,0.3348503588696757
479.3237294917967,0.24805993127505296
479.4237695078031,0.2573628779127315
479.5238095238095,0.27883481686786216
479.6238495398159,0.27644532161432184
479.7238895558223,0.30980979011899334
479.8239295718287,0.2955706531181882
479.92396958783513,0.24518918716479338
480.02400960384153,0.3024822537274491
480.12404961984794,0.2751919530689043
480.22408963585434,0.3215247140085019
480.32412965186074,0.2740066303786967
480.42416966786715,0.27381339892999085
480.52420968387355,0.30328921065230874
480.62424969987995,0.3088658991180705
480.72428971588636,0.3010267152870241
480.82432973189276,0.24771546998584376
480.92436974789916,0.3033371134073747
481.02440976390557,0.2640590785194915
481.12444977991197,0.2958288880759704
481.2244897959184,0.2543835081108096
481.3245298119248,0.3011644847930043
481.4245698279312,0.2698706991716412
481.5246098439376,0.2579987249337293
481.624649859944,0.3079386929216258
481.7246898759504,0.29616257995422535
481.8247298919568,0.27480000354127493
481.9247699079632,0.3264565309067177
482.0248099239696,0.2791880648712161
482.124849939976,0.2910340627986658
482.2248899559824,0.29698088267805955
482.3249299719888,0.2747927538580701
482.4249699879952,0.3020888456532957
482.5250100040016,0.2769998463239561
482.625050020008,0.2800705944087636
482.7250900360144,0.32445269689782597
482.8251300520208,0.26439673920975165
482.9251700680272,0.23011632325676404
483.02521008403363,0.3307333790093312
483.12525010004003,0.3542169573614119
483.22529011604644,0.28037551334455313
483.32533013205284,0.2421094626389565
483.42537014805924,0.2827911653817769
483.52541016406565,0.2834202248537905
483.625450180072,0.2858499192963539
483.72549019607845,0.26278521415910866
483.8255302120848,0.30513052723792666
483.92557022809126,0.30377545157221225
484.0256102440976,0.25332358771787417
484.12565026010407,0.3081843390450254
484.2256902761104,0.34204215904392027
484.3257302921169,0.29504542068956197
484.4257703081232,0.2823388337871132
484.5258103241297,0.2872641205056132
484.625850340136,0.30629619242591916
484.7258903561425,0.2479322017115493
484.82593037214883,0.2961165182869343
484.9259703881553,0.284404117167329
485.02601040416164,0.3456704633507932
485.12605042016804,0.3070400564275957
485.22609043617445,0.37743124072547385
485.32613045218085,0.35320864392498064
485.42617046818725,0.470886607167214
485.52621048419365,0.5776247781393339
485.62625050020006,0.7002136110047794
485.72629051620646,0.9066182487464066
485.82633053221286,1.1162251536394496
485.92637054821927,1.2310278599414743
486.02641056422567,1.285775849727007
486.1264505802321,1.3308585538298592
486.2264905962385,1.225432000426625
486.3265306122449,1.0897980240582363
486.4265706282513,0.9136038533799681
486.5266106442577,0.6915770480736879
486.6266506602641,0.5390382898063975
486.7266906762705,0.47521502273777116
486.8267306922769,0.3722120801091165
486.9267707082833,0.27427648525532256
487.0268107242897,0.3325278106097837
487.1268507402961,0.3071622517688313
487.2268907563025,0.27689304416116645
487.3269307723089,0.25953910595372126
487.4269707883153,0.3125152447904839
487.5270108043217,0.3000760547549456
487.6270508203281,0.35082814655316386
487.7270908363345,0.30175213481442914
487.82713085234093,0.30094265466349823
487.92717086834733,0.28708417968195943
488.02721088435374,0.3116849705247697
488.12725090036014,0.3069008602226233
488.22729091636654,0.3225747611324676
488.32733093237294,0.2782561748525857
488.42737094837935,0.28041137124017357
488.52741096438575,0.2793259863310699
488.62745098039215,0.3110803136011643
488.72749099639856,0.3287760342973661
488.82753101240496,0.27985176178219706
488.92757102841136,0.2807092301981352
489.02761104441777,0.2991860020940131
489.12765106042417,0.28519523128725344
489.2276910764306,0.3151455069585754
489.327731092437,0.23505433012794516
489.4277711084434,0.2706854332757819
489.5278111244498,0.27179664882043786
489.6278511404562,0.23335185562206956
489.7278911564626,0.2672731950046667
489.827931172469,0.2684883552006912
489.9279711884754,0.2863424459009206
490.0280112044818,0.3191967162922932
490.1280512204882,0.285248262415931
490.2280912364946,0.26560634873244904
490.328131252501,0.28995444499406015
490.4281712685074,0.3176089699826883
490.5282112845138,0.2669816845009853
490.6282513005202,0.2686170131982476
490.7282913165266,0.3053455450084739
490.828331332533,0.2858435596066846
490.92837134853943,0.30756892739152714
491.02841136454583,0.2910401945131409
491.12845138055224,0.3089222166671882
491.22849139655864,0.26550264115824085
491.32853141256504,0.2910761540883201
491.42857142857144,0.2861094045716469
491.5286114445778,0.2609774750466018
491.62865146058425,0.2522856017409783
491.7286914765906,0.3085137881046718
491.82873149259706,0.28259347437806626
491.9287715086034,0.26580720895999477
492.02881152460986,0.2889563854364265
492.1288515406162,0.3195576843783239
492.22889155662267,0.2343348325605642
492.328931572629,0.25393308930353453
492.4289715886355,0.2682723859091231
492.5290116046418,0.3278692220245276
492.6290516206483,0.2983993417719842
492.72909163665463,0.31051222894566405
492.8291316526611,0.26281962003627757
492.92917166866744,0.2633293060129911
493.0292116846739,0.3025068209503466
493.12925170068024,0.29276182715990234
493.2292917166867,0.30501664639090104
493.32933173269305,0.28659932482156275
493.4293717486995,0.2982373335407759
493.52941176470586,0.2952290758646105
493.6294517807123,0.3107123598806985
493.72949179671866,0.31143517713618724
493.82953181272507,0.25075468415987556
493.92957182873147,0.23506100354431964
494.0296118447379,0.3162773057336512
494.1296518607443,0.3209174719273481
494.2296918767507,0.2656991638351623
494.3297318927571,0.2447089702974372
494.4297719087635,0.29367056402462866
494.5298119247699,0.31445520958854545
494.6298519407763,0.33611340030687864
494.7298919567827,0.3040699832469071
494.8299319727891,0.28185835710865603
494.9299719887955,0.26881146394390404
495.0300120048019,0.2914141916197925
495.1300520208083,0.28363419696489006
495.2300920368147,0.2657267480497561
495.3301320528211,0.34230969450217774
495.4301720688275,0.3357070977386214
495.5302120848339,0.3194659166647004
495.6302521008403,0.2680299794687544
495.7302921168467,0.3124129908273737
495.83033213285313,0.307014165251978
495.93037214885953,0.3020728724259024
496.03041216486594,0.3222363203401104
496.13045218087234,0.30686415464317474
496.23049219687874,0.30946515048095896
496.33053221288515,0.3068721017853104
496.43057222889155,0.2994536121887178
496.53061224489795,0.24632766372972256
496.63065226090436,0.2929923171264356
496.73069227691076,0.2769805732138305
496.83073229291716,0.2588726645560224
496.93077230892357,0.33289715515454066
497.03081232492997,0.3340594097793141
497.13085234093637,0.32479756380915087
497.2308923569428,0.2971796432786245
497.3309323729492,0.3245469320009822
497.4309723889556,0.29106436723236184
497.531012404962,0.29581444155800807
497.6310524209684,0.26338893603038216
497.7310924369748,0.30063145286104986
497.8311324529812,0.2921970082804036
497.9311724689876,0.2581014874011264
498.031212484994,0.28936803377828235
498.1312525010004,0.2886346352991509
498.2312925170068,0.3355465585264865
498.3313325330132,0.31294226025579897
498.4313725490196,0.2908522039976071
498.531412565026,0.2967646356165349
498.6314525810324,0.2916288916302903
498.7314925970388,0.28542910690221185
498.8315326130452,0.2634193965553765
498.93157262905163,0.28668164572886995
499.03161264505803,0.2717830992321483
499.13165266106444,0.2591550275468093
499.23169267707084,0.3031705697406264
499.33173269307724,0.3001484978136154
499.43177270908365,0.24567579964845265
499.53181272509005,0.28725272739144647
499.63185274109645,0.3151884842531134
499.73189275710286,0.3167524003392947
499.83193277310926,0.315893336790664
499.93197278911566,0.2911956069410147
500.032012805122,0.2690717574274418
500.13205282112847,0.2630802872211264
500.2320928371348,0.29876250183644165
500.3321328531413,0.29960375603960565
500.4321728691476,0.3222791642015826
500.5322128851541,0.3175692647891685
500.6322529011604,0.2867377007466688
500.7322929171669,0.25891167095190865
500.83233293317323,0.28201231152175404
500.9323729491797,0.29539367322894233
501.03241296518604,0.2848834881535697
501.1324529811925,0.27546065216584703
501.23249299719885,0.2962023211052266
501.3325330132053,0.2772532139784187
501.43257302921165,0.2741222237605292
501.5326130452181,0.2975816772482123
501.63265306122446,0.27971678526299343
501.7326930772309,0.29584021634850305
501.83273309323727,0.2965384781809126
501.9327731092437,0.26119318834307825
502.0328131252501,0.2776181864590532
502.13285314125653,0.32556370531476997
502.2328931572629,0.26053712798871786
502.3329331732693,0.23664235595717828
502.4329731892757,0.24298195776589882
502.5330132052821,0.29022497337695075
502.6330532212885,0.2902390641397647
